O_10_1,O_15_1,O_20_1,O_35_1,O_40_1,O_60_1,O_5_-1,O_25_-1,O_30_-1,O_45_-1,O_50_-1,O_55_-1,E_1_1,E_6_1,E_21_1,E_41_1,E_46_1,E_56_1,E_11_-1,E_16_-1,E_26_-1,E_31_-1,E_36_-1,E_51_-1,C_13_1,C_18_1,C_33_1,C_38_1,C_43_1,C_53_1,C_3_-1,C_8_-1,C_23_-1,C_28_-1,C_48_-1,C_58_-1,A_2_1,A_7_1,A_27_1,A_32_1,A_52_1,A_57_1,A_12_-1,A_17_-1,A_22_-1,A_37_-1,A_42_-1,A_47_-1,N_14_1,N_19_1,N_34_1,N_39_1,N_54_1,N_59_1,N_4_-1,N_9_-1,N_24_-1,N_29_-1,N_44_-1,N_49_-1
2.0,4.649491178069924,4.997523544309806,4.996830098721089,4.990615811753029,4.995167718283089,3.9426249334013344,4.194773174278921,4.394178917648173,4.995151448728207,4.988225902172658,4.996673943929138,3.863388676630664,4.055549976886368,4.064017845443195,4.042495561810848,4.108022881957834,4.324668226110376,4.845062282754558,4.985902152911425,4.9978803188167,4.575941467325309,4.981383396203684,4.976739488451509,3.9977410836425458,3.9866689902137407,4.008390605021139,4.000463602822161,4.002397578113439,4.172364340730274,4.997138331351726,4.999383741309317,4.997139593682065,4.9905448316178465,4.999407509482946,4.998009166661603,4.453362375568246,4.006268442836473,4.0261015745545174,4.008968740251835,3.9939255309079607,4.014928014507283,4.973078521862864,4.999253841260604,4.9989883280997045,4.999395182705174,4.998862491089118,4.9987233167483955,4.995763512203469,4.983185178282772,4.996850618874897,4.9965747123416735,4.998235402241582,4.998558938854694,3.9981461963766316,3.9786660220961503,4.006750566215976,4.003730810205402,4.11703798793498,4.122083571573295
3.0,4.591294738251026,4.992946556140886,4.9960314643576105,4.988071411186857,4.989977109077913,4.301506298634508,4.6989103816452635,4.743118170886243,4.998811168628744,4.997093934902107,4.997328558891659,4.040781669358975,4.124978579726228,4.061825348657953,4.044170938888385,4.132167094632125,4.353131494516832,4.863716987097347,4.9908221487688795,4.998544345845318,4.701209030744252,4.988253928203257,4.980287813213254,3.9975323692258318,3.988116014597677,4.009573280547236,4.002362996248843,4.0022351251362425,4.18561705049293,4.997562591465255,4.999464807251144,4.998076629472746,4.993797719523375,4.9994575638012435,4.9982814563476845,4.424369421633194,4.005427473278913,4.0246906248878025,4.012294708430844,3.9952086140865553,4.016760555144172,4.979279534026862,4.999318176407867,4.999156889886219,4.999411615460401,4.998923915226988,4.998781308730243,4.995344095277202,4.986443181155422,4.996899803701797,4.996544588290356,4.998286575978436,4.998516152120965,3.9981711932173503,3.98088930871513,4.0057791510868554,4.004060786874466,4.1115305686218955,4.110858914918303
4.0,4.399182386593774,4.26728697183621,4.818034531881731,4.982665548645483,4.900194539941728,3.805349944927686,3.9421936349542093,3.5417444429924236,3.981720388854125,3.9852218643314057,3.9984073039232793,4.0042564742842695,3.9942378826713765,4.009703017598145,4.020970348908841,4.066687401900168,4.183046907194067,3.925140349214655,4.074305399642324,4.000802653729382,3.954428428856973,4.001053488961007,4.016631165026759,4.1543806479334595,4.118409866857494,4.258979419103826,4.0179799940850875,4.016119822663774,4.069937822522725,4.001735119137761,4.080418533070992,4.01374992395519,4.0783491308813105,4.046832649140882,4.146848879435501,4.60392952930452,4.994940372992022,4.998988188461266,4.998850772285998,4.997174359809277,4.982346334902437,3.954040149384724,3.9933184306020135,3.995596979323188,4.003487024727239,4.010543486574125,4.17794320119095,4.348312406820135,4.487752903003286,4.997852906248945,4.994468106597112,4.9975759020345585,4.99641123470971,4.180335839509992,4.155218232161179,4.365784300925813,4.0786070508516925,4.4895530505320025,4.359152869352625
5.0,4.999592211672642,4.999659033173456,4.999074966608734,4.999193194446678,4.999369176589987,4.497207826405678,4.968716009201259,4.984941529403319,4.999744655784161,4.9995138547261355,4.998927389609708,4.606243316101689,4.999260033844099,4.999600975604559,4.999356676869166,4.999519953491024,4.997422214147959,4.998668493383803,4.995289943661962,4.999524015893466,4.9894821299142285,4.998007164954314,4.997226340198427,4.992958999901222,4.9846188109876755,4.998572661651855,4.997209940294256,4.992893443180238,4.996577558981495,4.998450477163873,4.998032153936774,4.997489172083694,4.987138348392814,4.998416643306302,4.996732979110696,4.993759890722635,4.998856881148809,4.998533030767636,4.999161911030521,4.994755761270037,4.994797805171149,4.99880150739946,4.998201272718322,4.997704131499681,4.9985695745926275,4.996546325517849,4.996759721872586,4.994072315017826,4.938710704280539,4.997887665931441,4.996093420567689,4.995447225343954,4.997692828394895,4.996929596106952,4.996870995638296,4.993112088144031,4.99752961636174,4.996039602707423,4.9974454639927295
1.0,4.931989647218298,4.998235090036132,4.996853245950877,4.996920085418462,4.9980572242106,4.135411665355839,4.453391779299494,4.116548166086475,4.99880346640272,4.997035226308223,4.997771876171424,4.070411577057625,4.151976482232339,4.072651739863274,4.060504237550091,4.132057548297498,4.295688882188138,4.876388792234326,4.988835318899602,4.998583444235974,4.773922185487653,4.987198570220323,4.978687786059951,4.001992116791323,3.9895558426414075,4.011493167034005,4.0023538333150555,4.002357675753846,4.186543357948997,4.997114685096177,4.9994062768339536,4.998022123795076,4.9937741175130315,4.999397490658752,4.998229614773622,4.479796156735938,4.0055781088591385,4.028657836328843,4.013798253374615,3.994914232548346,4.021099938059072,4.974259328714614,4.999176446172056,4.9989949095545985,4.999385478326868,4.99888771643205,4.998730805994267,4.99548448211012,4.987256786196189,4.996891117503089,4.996536124845355,4.99822117572286,4.998419982685765,3.9985473267728593,3.9824744036789936,4.006358088932092,4.003980292053572,4.112367864211333,4.117766475071216
2.0,4.649491178069924,4.997523544309806,4.996830098721089,4.990615811753029,4.995167718283089,3.9426249334013344,4.194773174278921,4.394178917648173,4.995151448728207,4.988225902172658,4.996673943929138,3.863388676630664,4.055549976886368,4.064017845443195,4.042495561810848,4.108022881957834,4.324668226110376,4.845062282754558,4.985902152911425,4.9978803188167,4.575941467325309,4.981383396203684,4.976739488451509,3.9977410836425458,3.9866689902137407,4.008390605021139,4.000463602822161,4.002397578113439,4.172364340730274,4.997138331351726,4.999383741309317,4.997139593682065,4.9905448316178465,4.999407509482946,4.998009166661603,4.453362375568246,4.006268442836473,4.0261015745545174,4.008968740251835,3.9939255309079607,4.014928014507283,4.973078521862864,4.999253841260604,4.9989883280997045,4.999395182705174,4.998862491089118,4.9987233167483955,4.995763512203469,4.983185178282772,4.996850618874897,4.9965747123416735,4.998235402241582,4.998558938854694,3.9981461963766316,3.9786660220961503,4.006750566215976,4.003730810205402,4.11703798793498,4.122083571573295
3.0,4.591294738251026,4.992946556140886,4.9960314643576105,4.988071411186857,4.989977109077913,4.301506298634508,4.6989103816452635,4.743118170886243,4.998811168628744,4.997093934902107,4.997328558891659,4.040781669358975,4.124978579726228,4.061825348657953,4.044170938888385,4.132167094632125,4.353131494516832,4.863716987097347,4.9908221487688795,4.998544345845318,4.701209030744252,4.988253928203257,4.980287813213254,3.9975323692258318,3.988116014597677,4.009573280547236,4.002362996248843,4.0022351251362425,4.18561705049293,4.997562591465255,4.999464807251144,4.998076629472746,4.993797719523375,4.9994575638012435,4.9982814563476845,4.424369421633194,4.005427473278913,4.0246906248878025,4.012294708430844,3.9952086140865553,4.016760555144172,4.979279534026862,4.999318176407867,4.999156889886219,4.999411615460401,4.998923915226988,4.998781308730243,4.995344095277202,4.986443181155422,4.996899803701797,4.996544588290356,4.998286575978436,4.998516152120965,3.9981711932173503,3.98088930871513,4.0057791510868554,4.004060786874466,4.1115305686218955,4.110858914918303
4.0,4.399182386593774,4.26728697183621,4.818034531881731,4.982665548645483,4.900194539941728,3.805349944927686,3.9421936349542093,3.5417444429924236,3.981720388854125,3.9852218643314057,3.9984073039232793,4.0042564742842695,3.9942378826713765,4.009703017598145,4.020970348908841,4.066687401900168,4.183046907194067,3.925140349214655,4.074305399642324,4.000802653729382,3.954428428856973,4.001053488961007,4.016631165026759,4.1543806479334595,4.118409866857494,4.258979419103826,4.0179799940850875,4.016119822663774,4.069937822522725,4.001735119137761,4.080418533070992,4.01374992395519,4.0783491308813105,4.046832649140882,4.146848879435501,4.60392952930452,4.994940372992022,4.998988188461266,4.998850772285998,4.997174359809277,4.982346334902437,3.954040149384724,3.9933184306020135,3.995596979323188,4.003487024727239,4.010543486574125,4.17794320119095,4.348312406820135,4.487752903003286,4.997852906248945,4.994468106597112,4.9975759020345585,4.99641123470971,4.180335839509992,4.155218232161179,4.365784300925813,4.0786070508516925,4.4895530505320025,4.359152869352625
5.0,4.999592211672642,4.999659033173456,4.999074966608734,4.999193194446678,4.999369176589987,4.497207826405678,4.968716009201259,4.984941529403319,4.999744655784161,4.9995138547261355,4.998927389609708,4.606243316101689,4.999260033844099,4.999600975604559,4.999356676869166,4.999519953491024,4.997422214147959,4.998668493383803,4.995289943661962,4.999524015893466,4.9894821299142285,4.998007164954314,4.997226340198427,4.992958999901222,4.9846188109876755,4.998572661651855,4.997209940294256,4.992893443180238,4.996577558981495,4.998450477163873,4.998032153936774,4.997489172083694,4.987138348392814,4.998416643306302,4.996732979110696,4.993759890722635,4.998856881148809,4.998533030767636,4.999161911030521,4.994755761270037,4.994797805171149,4.99880150739946,4.998201272718322,4.997704131499681,4.9985695745926275,4.996546325517849,4.996759721872586,4.994072315017826,4.938710704280539,4.997887665931441,4.996093420567689,4.995447225343954,4.997692828394895,4.996929596106952,4.996870995638296,4.993112088144031,4.99752961636174,4.996039602707423,4.9974454639927295
1.0,4.931989647218298,4.998235090036132,4.996853245950877,4.996920085418462,4.9980572242106,4.135411665355839,4.453391779299494,4.116548166086475,4.99880346640272,4.997035226308223,4.997771876171424,4.070411577057625,4.151976482232339,4.072651739863274,4.060504237550091,4.132057548297498,4.295688882188138,4.876388792234326,4.988835318899602,4.998583444235974,4.773922185487653,4.987198570220323,4.978687786059951,4.001992116791323,3.9895558426414075,4.011493167034005,4.0023538333150555,4.002357675753846,4.186543357948997,4.997114685096177,4.9994062768339536,4.998022123795076,4.9937741175130315,4.999397490658752,4.998229614773622,4.479796156735938,4.0055781088591385,4.028657836328843,4.013798253374615,3.994914232548346,4.021099938059072,4.974259328714614,4.999176446172056,4.9989949095545985,4.999385478326868,4.99888771643205,4.998730805994267,4.99548448211012,4.987256786196189,4.996891117503089,4.996536124845355,4.99822117572286,4.998419982685765,3.9985473267728593,3.9824744036789936,4.006358088932092,4.003980292053572,4.112367864211333,4.117766475071216
2.0,4.649491178069924,4.997523544309806,4.996830098721089,4.990615811753029,4.995167718283089,3.9426249334013344,4.194773174278921,4.394178917648173,4.995151448728207,4.988225902172658,4.996673943929138,3.863388676630664,4.055549976886368,4.064017845443195,4.042495561810848,4.108022881957834,4.324668226110376,4.845062282754558,4.985902152911425,4.9978803188167,4.575941467325309,4.981383396203684,4.976739488451509,3.9977410836425458,3.9866689902137407,4.008390605021139,4.000463602822161,4.002397578113439,4.172364340730274,4.997138331351726,4.999383741309317,4.997139593682065,4.9905448316178465,4.999407509482946,4.998009166661603,4.453362375568246,4.006268442836473,4.0261015745545174,4.008968740251835,3.9939255309079607,4.014928014507283,4.973078521862864,4.999253841260604,4.9989883280997045,4.999395182705174,4.998862491089118,4.9987233167483955,4.995763512203469,4.983185178282772,4.996850618874897,4.9965747123416735,4.998235402241582,4.998558938854694,3.9981461963766316,3.9786660220961503,4.006750566215976,4.003730810205402,4.11703798793498,4.122083571573295
3.0,4.591294738251026,4.992946556140886,4.9960314643576105,4.988071411186857,4.989977109077913,4.301506298634508,4.6989103816452635,4.743118170886243,4.998811168628744,4.997093934902107,4.997328558891659,4.040781669358975,4.124978579726228,4.061825348657953,4.044170938888385,4.132167094632125,4.353131494516832,4.863716987097347,4.9908221487688795,4.998544345845318,4.701209030744252,4.988253928203257,4.980287813213254,3.9975323692258318,3.988116014597677,4.009573280547236,4.002362996248843,4.0022351251362425,4.18561705049293,4.997562591465255,4.999464807251144,4.998076629472746,4.993797719523375,4.9994575638012435,4.9982814563476845,4.424369421633194,4.005427473278913,4.0246906248878025,4.012294708430844,3.9952086140865553,4.016760555144172,4.979279534026862,4.999318176407867,4.999156889886219,4.999411615460401,4.998923915226988,4.998781308730243,4.995344095277202,4.986443181155422,4.996899803701797,4.996544588290356,4.998286575978436,4.998516152120965,3.9981711932173503,3.98088930871513,4.0057791510868554,4.004060786874466,4.1115305686218955,4.110858914918303
4.0,4.399182386593774,4.26728697183621,4.818034531881731,4.982665548645483,4.900194539941728,3.805349944927686,3.9421936349542093,3.5417444429924236,3.981720388854125,3.9852218643314057,3.9984073039232793,4.0042564742842695,3.9942378826713765,4.009703017598145,4.020970348908841,4.066687401900168,4.183046907194067,3.925140349214655,4.074305399642324,4.000802653729382,3.954428428856973,4.001053488961007,4.016631165026759,4.1543806479334595,4.118409866857494,4.258979419103826,4.0179799940850875,4.016119822663774,4.069937822522725,4.001735119137761,4.080418533070992,4.01374992395519,4.0783491308813105,4.046832649140882,4.146848879435501,4.60392952930452,4.994940372992022,4.998988188461266,4.998850772285998,4.997174359809277,4.982346334902437,3.954040149384724,3.9933184306020135,3.995596979323188,4.003487024727239,4.010543486574125,4.17794320119095,4.348312406820135,4.487752903003286,4.997852906248945,4.994468106597112,4.9975759020345585,4.99641123470971,4.180335839509992,4.155218232161179,4.365784300925813,4.0786070508516925,4.4895530505320025,4.359152869352625
5.0,4.999592211672642,4.999659033173456,4.999074966608734,4.999193194446678,4.999369176589987,4.497207826405678,4.968716009201259,4.984941529403319,4.999744655784161,4.9995138547261355,4.998927389609708,4.606243316101689,4.999260033844099,4.999600975604559,4.999356676869166,4.999519953491024,4.997422214147959,4.998668493383803,4.995289943661962,4.999524015893466,4.9894821299142285,4.998007164954314,4.997226340198427,4.992958999901222,4.9846188109876755,4.998572661651855,4.997209940294256,4.992893443180238,4.996577558981495,4.998450477163873,4.998032153936774,4.997489172083694,4.987138348392814,4.998416643306302,4.996732979110696,4.993759890722635,4.998856881148809,4.998533030767636,4.999161911030521,4.994755761270037,4.994797805171149,4.99880150739946,4.998201272718322,4.997704131499681,4.9985695745926275,4.996546325517849,4.996759721872586,4.994072315017826,4.938710704280539,4.997887665931441,4.996093420567689,4.995447225343954,4.997692828394895,4.996929596106952,4.996870995638296,4.993112088144031,4.99752961636174,4.996039602707423,4.9974454639927295
1.0,4.931989647218298,4.998235090036132,4.996853245950877,4.996920085418462,4.9980572242106,4.135411665355839,4.453391779299494,4.116548166086475,4.99880346640272,4.997035226308223,4.997771876171424,4.070411577057625,4.151976482232339,4.072651739863274,4.060504237550091,4.132057548297498,4.295688882188138,4.876388792234326,4.988835318899602,4.998583444235974,4.773922185487653,4.987198570220323,4.978687786059951,4.001992116791323,3.9895558426414075,4.011493167034005,4.0023538333150555,4.002357675753846,4.186543357948997,4.997114685096177,4.9994062768339536,4.998022123795076,4.9937741175130315,4.999397490658752,4.998229614773622,4.479796156735938,4.0055781088591385,4.028657836328843,4.013798253374615,3.994914232548346,4.021099938059072,4.974259328714614,4.999176446172056,4.9989949095545985,4.999385478326868,4.99888771643205,4.998730805994267,4.99548448211012,4.987256786196189,4.996891117503089,4.996536124845355,4.99822117572286,4.998419982685765,3.9985473267728593,3.9824744036789936,4.006358088932092,4.003980292053572,4.112367864211333,4.117766475071216
2.0,4.649491178069924,4.997523544309806,4.996830098721089,4.990615811753029,4.995167718283089,3.9426249334013344,4.194773174278921,4.394178917648173,4.995151448728207,4.988225902172658,4.996673943929138,3.863388676630664,4.055549976886368,4.064017845443195,4.042495561810848,4.108022881957834,4.324668226110376,4.845062282754558,4.985902152911425,4.9978803188167,4.575941467325309,4.981383396203684,4.976739488451509,3.9977410836425458,3.9866689902137407,4.008390605021139,4.000463602822161,4.002397578113439,4.172364340730274,4.997138331351726,4.999383741309317,4.997139593682065,4.9905448316178465,4.999407509482946,4.998009166661603,4.453362375568246,4.006268442836473,4.0261015745545174,4.008968740251835,3.9939255309079607,4.014928014507283,4.973078521862864,4.999253841260604,4.9989883280997045,4.999395182705174,4.998862491089118,4.9987233167483955,4.995763512203469,4.983185178282772,4.996850618874897,4.9965747123416735,4.998235402241582,4.998558938854694,3.9981461963766316,3.9786660220961503,4.006750566215976,4.003730810205402,4.11703798793498,4.122083571573295
3.0,4.591294738251026,4.992946556140886,4.9960314643576105,4.988071411186857,4.989977109077913,4.301506298634508,4.6989103816452635,4.743118170886243,4.998811168628744,4.997093934902107,4.997328558891659,4.040781669358975,4.124978579726228,4.061825348657953,4.044170938888385,4.132167094632125,4.353131494516832,4.863716987097347,4.9908221487688795,4.998544345845318,4.701209030744252,4.988253928203257,4.980287813213254,3.9975323692258318,3.988116014597677,4.009573280547236,4.002362996248843,4.0022351251362425,4.18561705049293,4.997562591465255,4.999464807251144,4.998076629472746,4.993797719523375,4.9994575638012435,4.9982814563476845,4.424369421633194,4.005427473278913,4.0246906248878025,4.012294708430844,3.9952086140865553,4.016760555144172,4.979279534026862,4.999318176407867,4.999156889886219,4.999411615460401,4.998923915226988,4.998781308730243,4.995344095277202,4.986443181155422,4.996899803701797,4.996544588290356,4.998286575978436,4.998516152120965,3.9981711932173503,3.98088930871513,4.0057791510868554,4.004060786874466,4.1115305686218955,4.110858914918303
4.0,4.399182386593774,4.26728697183621,4.818034531881731,4.982665548645483,4.900194539941728,3.805349944927686,3.9421936349542093,3.5417444429924236,3.981720388854125,3.9852218643314057,3.9984073039232793,4.0042564742842695,3.9942378826713765,4.009703017598145,4.020970348908841,4.066687401900168,4.183046907194067,3.925140349214655,4.074305399642324,4.000802653729382,3.954428428856973,4.001053488961007,4.016631165026759,4.1543806479334595,4.118409866857494,4.258979419103826,4.0179799940850875,4.016119822663774,4.069937822522725,4.001735119137761,4.080418533070992,4.01374992395519,4.0783491308813105,4.046832649140882,4.146848879435501,4.60392952930452,4.994940372992022,4.998988188461266,4.998850772285998,4.997174359809277,4.982346334902437,3.954040149384724,3.9933184306020135,3.995596979323188,4.003487024727239,4.010543486574125,4.17794320119095,4.348312406820135,4.487752903003286,4.997852906248945,4.994468106597112,4.9975759020345585,4.99641123470971,4.180335839509992,4.155218232161179,4.365784300925813,4.0786070508516925,4.4895530505320025,4.359152869352625
5.0,4.999592211672642,4.999659033173456,4.999074966608734,4.999193194446678,4.999369176589987,4.497207826405678,4.968716009201259,4.984941529403319,4.999744655784161,4.9995138547261355,4.998927389609708,4.606243316101689,4.999260033844099,4.999600975604559,4.999356676869166,4.999519953491024,4.997422214147959,4.998668493383803,4.995289943661962,4.999524015893466,4.9894821299142285,4.998007164954314,4.997226340198427,4.992958999901222,4.9846188109876755,4.998572661651855,4.997209940294256,4.992893443180238,4.996577558981495,4.998450477163873,4.998032153936774,4.997489172083694,4.987138348392814,4.998416643306302,4.996732979110696,4.993759890722635,4.998856881148809,4.998533030767636,4.999161911030521,4.994755761270037,4.994797805171149,4.99880150739946,4.998201272718322,4.997704131499681,4.9985695745926275,4.996546325517849,4.996759721872586,4.994072315017826,4.938710704280539,4.997887665931441,4.996093420567689,4.995447225343954,4.997692828394895,4.996929596106952,4.996870995638296,4.993112088144031,4.99752961636174,4.996039602707423,4.9974454639927295
1.0,4.931989647218298,4.998235090036132,4.996853245950877,4.996920085418462,4.9980572242106,4.135411665355839,4.453391779299494,4.116548166086475,4.99880346640272,4.997035226308223,4.997771876171424,4.070411577057625,4.151976482232339,4.072651739863274,4.060504237550091,4.132057548297498,4.295688882188138,4.876388792234326,4.988835318899602,4.998583444235974,4.773922185487653,4.987198570220323,4.978687786059951,4.001992116791323,3.9895558426414075,4.011493167034005,4.0023538333150555,4.002357675753846,4.186543357948997,4.997114685096177,4.9994062768339536,4.998022123795076,4.9937741175130315,4.999397490658752,4.998229614773622,4.479796156735938,4.0055781088591385,4.028657836328843,4.013798253374615,3.994914232548346,4.021099938059072,4.974259328714614,4.999176446172056,4.9989949095545985,4.999385478326868,4.99888771643205,4.998730805994267,4.99548448211012,4.987256786196189,4.996891117503089,4.996536124845355,4.99822117572286,4.998419982685765,3.9985473267728593,3.9824744036789936,4.006358088932092,4.003980292053572,4.112367864211333,4.117766475071216
2.0,4.649491178069924,4.997523544309806,4.996830098721089,4.990615811753029,4.995167718283089,3.9426249334013344,4.194773174278921,4.394178917648173,4.995151448728207,4.988225902172658,4.996673943929138,3.863388676630664,4.055549976886368,4.064017845443195,4.042495561810848,4.108022881957834,4.324668226110376,4.845062282754558,4.985902152911425,4.9978803188167,4.575941467325309,4.981383396203684,4.976739488451509,3.9977410836425458,3.9866689902137407,4.008390605021139,4.000463602822161,4.002397578113439,4.172364340730274,4.997138331351726,4.999383741309317,4.997139593682065,4.9905448316178465,4.999407509482946,4.998009166661603,4.453362375568246,4.006268442836473,4.0261015745545174,4.008968740251835,3.9939255309079607,4.014928014507283,4.973078521862864,4.999253841260604,4.9989883280997045,4.999395182705174,4.998862491089118,4.9987233167483955,4.995763512203469,4.983185178282772,4.996850618874897,4.9965747123416735,4.998235402241582,4.998558938854694,3.9981461963766316,3.9786660220961503,4.006750566215976,4.003730810205402,4.11703798793498,4.122083571573295
3.0,4.591294738251026,4.992946556140886,4.9960314643576105,4.988071411186857,4.989977109077913,4.301506298634508,4.6989103816452635,4.743118170886243,4.998811168628744,4.997093934902107,4.997328558891659,4.040781669358975,4.124978579726228,4.061825348657953,4.044170938888385,4.132167094632125,4.353131494516832,4.863716987097347,4.9908221487688795,4.998544345845318,4.701209030744252,4.988253928203257,4.980287813213254,3.9975323692258318,3.988116014597677,4.009573280547236,4.002362996248843,4.0022351251362425,4.18561705049293,4.997562591465255,4.999464807251144,4.998076629472746,4.993797719523375,4.9994575638012435,4.9982814563476845,4.424369421633194,4.005427473278913,4.0246906248878025,4.012294708430844,3.9952086140865553,4.016760555144172,4.979279534026862,4.999318176407867,4.999156889886219,4.999411615460401,4.998923915226988,4.998781308730243,4.995344095277202,4.986443181155422,4.996899803701797,4.996544588290356,4.998286575978436,4.998516152120965,3.9981711932173503,3.98088930871513,4.0057791510868554,4.004060786874466,4.1115305686218955,4.110858914918303
4.0,4.399182386593774,4.26728697183621,4.818034531881731,4.982665548645483,4.900194539941728,3.805349944927686,3.9421936349542093,3.5417444429924236,3.981720388854125,3.9852218643314057,3.9984073039232793,4.0042564742842695,3.9942378826713765,4.009703017598145,4.020970348908841,4.066687401900168,4.183046907194067,3.925140349214655,4.074305399642324,4.000802653729382,3.954428428856973,4.001053488961007,4.016631165026759,4.1543806479334595,4.118409866857494,4.258979419103826,4.0179799940850875,4.016119822663774,4.069937822522725,4.001735119137761,4.080418533070992,4.01374992395519,4.0783491308813105,4.046832649140882,4.146848879435501,4.60392952930452,4.994940372992022,4.998988188461266,4.998850772285998,4.997174359809277,4.982346334902437,3.954040149384724,3.9933184306020135,3.995596979323188,4.003487024727239,4.010543486574125,4.17794320119095,4.348312406820135,4.487752903003286,4.997852906248945,4.994468106597112,4.9975759020345585,4.99641123470971,4.180335839509992,4.155218232161179,4.365784300925813,4.0786070508516925,4.4895530505320025,4.359152869352625
5.0,4.999592211672642,4.999659033173456,4.999074966608734,4.999193194446678,4.999369176589987,4.497207826405678,4.968716009201259,4.984941529403319,4.999744655784161,4.9995138547261355,4.998927389609708,4.606243316101689,4.999260033844099,4.999600975604559,4.999356676869166,4.999519953491024,4.997422214147959,4.998668493383803,4.995289943661962,4.999524015893466,4.9894821299142285,4.998007164954314,4.997226340198427,4.992958999901222,4.9846188109876755,4.998572661651855,4.997209940294256,4.992893443180238,4.996577558981495,4.998450477163873,4.998032153936774,4.997489172083694,4.987138348392814,4.998416643306302,4.996732979110696,4.993759890722635,4.998856881148809,4.998533030767636,4.999161911030521,4.994755761270037,4.994797805171149,4.99880150739946,4.998201272718322,4.997704131499681,4.9985695745926275,4.996546325517849,4.996759721872586,4.994072315017826,4.938710704280539,4.997887665931441,4.996093420567689,4.995447225343954,4.997692828394895,4.996929596106952,4.996870995638296,4.993112088144031,4.99752961636174,4.996039602707423,4.9974454639927295
1.0,4.931989647218298,4.998235090036132,4.996853245950877,4.996920085418462,4.9980572242106,4.135411665355839,4.453391779299494,4.116548166086475,4.99880346640272,4.997035226308223,4.997771876171424,4.070411577057625,4.151976482232339,4.072651739863274,4.060504237550091,4.132057548297498,4.295688882188138,4.876388792234326,4.988835318899602,4.998583444235974,4.773922185487653,4.987198570220323,4.978687786059951,4.001992116791323,3.9895558426414075,4.011493167034005,4.0023538333150555,4.002357675753846,4.186543357948997,4.997114685096177,4.9994062768339536,4.998022123795076,4.9937741175130315,4.999397490658752,4.998229614773622,4.479796156735938,4.0055781088591385,4.028657836328843,4.013798253374615,3.994914232548346,4.021099938059072,4.974259328714614,4.999176446172056,4.9989949095545985,4.999385478326868,4.99888771643205,4.998730805994267,4.99548448211012,4.987256786196189,4.996891117503089,4.996536124845355,4.99822117572286,4.998419982685765,3.9985473267728593,3.9824744036789936,4.006358088932092,4.003980292053572,4.112367864211333,4.117766475071216
2.0,4.649491178069924,4.997523544309806,4.996830098721089,4.990615811753029,4.995167718283089,3.9426249334013344,4.194773174278921,4.394178917648173,4.995151448728207,4.988225902172658,4.996673943929138,3.863388676630664,4.055549976886368,4.064017845443195,4.042495561810848,4.108022881957834,4.324668226110376,4.845062282754558,4.985902152911425,4.9978803188167,4.575941467325309,4.981383396203684,4.976739488451509,3.9977410836425458,3.9866689902137407,4.008390605021139,4.000463602822161,4.002397578113439,4.172364340730274,4.997138331351726,4.999383741309317,4.997139593682065,4.9905448316178465,4.999407509482946,4.998009166661603,4.453362375568246,4.006268442836473,4.0261015745545174,4.008968740251835,3.9939255309079607,4.014928014507283,4.973078521862864,4.999253841260604,4.9989883280997045,4.999395182705174,4.998862491089118,4.9987233167483955,4.995763512203469,4.983185178282772,4.996850618874897,4.9965747123416735,4.998235402241582,4.998558938854694,3.9981461963766316,3.9786660220961503,4.006750566215976,4.003730810205402,4.11703798793498,4.122083571573295
3.0,4.591294738251026,4.992946556140886,4.9960314643576105,4.988071411186857,4.989977109077913,4.301506298634508,4.6989103816452635,4.743118170886243,4.998811168628744,4.997093934902107,4.997328558891659,4.040781669358975,4.124978579726228,4.061825348657953,4.044170938888385,4.132167094632125,4.353131494516832,4.863716987097347,4.9908221487688795,4.998544345845318,4.701209030744252,4.988253928203257,4.980287813213254,3.9975323692258318,3.988116014597677,4.009573280547236,4.002362996248843,4.0022351251362425,4.18561705049293,4.997562591465255,4.999464807251144,4.998076629472746,4.993797719523375,4.9994575638012435,4.9982814563476845,4.424369421633194,4.005427473278913,4.0246906248878025,4.012294708430844,3.9952086140865553,4.016760555144172,4.979279534026862,4.999318176407867,4.999156889886219,4.999411615460401,4.998923915226988,4.998781308730243,4.995344095277202,4.986443181155422,4.996899803701797,4.996544588290356,4.998286575978436,4.998516152120965,3.9981711932173503,3.98088930871513,4.0057791510868554,4.004060786874466,4.1115305686218955,4.110858914918303
4.0,4.399182386593774,4.26728697183621,4.818034531881731,4.982665548645483,4.900194539941728,3.805349944927686,3.9421936349542093,3.5417444429924236,3.981720388854125,3.9852218643314057,3.9984073039232793,4.0042564742842695,3.9942378826713765,4.009703017598145,4.020970348908841,4.066687401900168,4.183046907194067,3.925140349214655,4.074305399642324,4.000802653729382,3.954428428856973,4.001053488961007,4.016631165026759,4.1543806479334595,4.118409866857494,4.258979419103826,4.0179799940850875,4.016119822663774,4.069937822522725,4.001735119137761,4.080418533070992,4.01374992395519,4.0783491308813105,4.046832649140882,4.146848879435501,4.60392952930452,4.994940372992022,4.998988188461266,4.998850772285998,4.997174359809277,4.982346334902437,3.954040149384724,3.9933184306020135,3.995596979323188,4.003487024727239,4.010543486574125,4.17794320119095,4.348312406820135,4.487752903003286,4.997852906248945,4.994468106597112,4.9975759020345585,4.99641123470971,4.180335839509992,4.155218232161179,4.365784300925813,4.0786070508516925,4.4895530505320025,4.359152869352625
